Date,Close/Last,sell
2016-02-24,1239.1,38.03158840870687
2016-02-23,1222.6,37.5251553453999
2016-02-22,1210.1,37.141493933803716
2016-02-19,1230.8,37.77683723140701
2016-02-18,1226.3,37.63871912323238
2016-02-17,1211.4,37.181394720609724
2016-02-16,1208.2,37.083177399241094
2016-02-12,1239.4,38.04079628258519
2016-02-11,1247.8,38.29861675117782
2016-02-10,1194.6,36.66575378342444
2016-02-09,1198.6,36.78852543513522
2016-02-08,1197.9,36.76704039608585
2016-02-05,1157.7,35.5331852963925
2016-02-04,1157.5,35.52704671380697
2016-02-03,1141.3,35.0298215243783
2016-02-02,1127.2,34.5970514520978
2016-02-01,1128.0,34.621605782439964
2016-01-29,1116.4,34.26556799247871
2016-01-28,1116.1,34.256360118600384
2016-01-27,1116.3,34.262498701185926
2016-01-26,1120.6,34.394478226775014
2016-01-25,1105.3,33.92487665898128
2016-01-22,1096.3,33.64864044263203
2016-01-21,1098.2,33.70695697719465
2016-01-20,1106.2,33.952500280616206
2016-01-19,1089.1,33.42765146955262
2016-01-15,1090.7,33.47676013023693
2016-01-14,1073.6,32.95191131917335
2016-01-13,1087.1,33.366265643697226
2016-01-12,1085.2,33.30794910913461
2016-01-11,1096.2,33.645571151339254
2016-01-08,1097.9,33.69774910331635
2016-01-07,1107.8,34.00160894130052
2016-01-06,1091.9,33.51359162575017
2016-01-05,1078.4,33.09923730122629
2016-01-04,1075.2,33.001019979857666
2015-12-31,1060.2,32.54062628594224
2015-12-30,1059.8,32.52834912077116
2015-12-29,1068.0,32.78003100677826
2015-12-28,1068.3,32.78923888065657
2015-12-25,1075.9,33.022505018907054
2015-12-24,1075.9,33.022505018907054
2015-12-23,1068.3,32.78923888065657
2015-12-22,1074.1,32.967257775637194
2015-12-21,1080.6,33.16676170966721
2015-12-18,1065.0,32.68795226799517
2015-12-17,1049.6,32.215281408908666
2015-12-16,1076.8,33.05012864054198
2015-12-15,1061.6,32.58359636404101
2015-12-14,1063.4,32.63884360731087
2015-12-11,1075.7,33.01636643632151
2015-12-10,1072.0,32.902802658489044
2015-12-09,1076.5,33.04092076666367
2015-12-08,1075.3,33.004089271150434
2015-12-07,1075.2,33.001019979857666
2015-12-04,1084.1,33.274186904914146
2015-12-03,1061.2,32.57131919886993
2015-12-02,1053.8,32.344191643204994
2015-12-01,1063.5,32.641912898603636
2015-11-30,1065.3,32.69716014187348
2015-11-27,1056.2,32.41785463423146
2015-11-26,1069.7,32.83220895875534
2015-11-25,1069.7,32.83220895875534
2015-11-24,1073.3,32.942703445295045
2015-11-23,1066.6,32.73706092867948
2015-11-20,1076.3,33.034782184078125
2015-11-19,1077.9,33.08389084476244
2015-11-18,1068.7,32.80151604582765
2015-11-17,1068.6,32.79844675453487
2015-11-16,1083.6,33.2588404484503
2015-11-13,1080.9,33.17596958354553
2015-11-12,1081.0,33.1790388748383
2015-11-11,1084.9,33.29874123525631
2015-11-10,1088.5,33.40923572179601
2015-11-09,1088.1,33.396958556624924
2015-11-06,1087.7,33.38468139145385
2015-11-05,1104.2,33.89111445476082
2015-11-04,1106.2,33.952500280616206
2015-11-03,1114.1,34.194974292744995
2015-11-02,1135.9,34.86407979456875
2015-10-30,1141.4,35.03289081567108
2015-10-29,1147.3,35.21397900194447
2015-10-28,1176.1,36.09793489426208
2015-10-27,1165.8,35.78179789110683
2015-10-26,1166.2,35.79407505627791
2015-10-23,1162.8,35.68971915232375
2015-10-22,1166.1,35.79100576498514
2015-10-21,1167.1,35.821698677912835
2015-10-20,1177.5,36.140904972360865
2015-10-19,1172.8,35.9966482816007
2015-10-16,1183.1,36.312785284755954
2015-10-15,1187.5,36.44783410163781
2015-10-14,1179.8,36.211498672094564
2015-10-13,1165.4,35.769520725935756
2015-10-12,1164.5,35.741897104300826
2015-10-09,1155.9,35.47793805312266
2015-10-08,1144.3,35.12190026316139
2015-10-07,1148.7,35.25694908004325
2015-10-06,1146.4,35.18635538030955
2015-10-05,1137.6,34.91625774654583
2015-10-02,1136.6,34.88556483361813
2015-10-01,1113.7,34.182697127573924
2015-09-30,1115.2,34.22873649696546
2015-09-29,1126.8,34.584774286926724
2015-09-28,1131.7,34.73516956027243
2015-09-25,1145.6,35.16180104996739
2015-09-24,1153.8,35.41348293597449
2015-09-23,1131.5,34.72903097768689
2015-09-22,1124.8,34.523388461071335
2015-09-21,1132.8,34.7689317644929
2015-09-18,1137.8,34.922396329131374
2015-09-17,1117.0,34.283983740235314
2015-09-16,1119.0,34.3453695660907
2015-09-15,1102.6,33.8420057940765
2015-09-14,1107.7,33.99853965000776
2015-09-11,1103.3,33.863490833125894
2015-09-10,1109.3,34.04764831069206
2015-09-09,1102.0,33.823590046319886
2015-09-08,1121.0,34.40675539194609
2015-09-07,1121.4,34.41903255711718
2015-09-04,1121.4,34.41903255711718
2015-09-03,1124.5,34.514180587193025
2015-09-02,1133.6,34.79348609483505
2015-09-01,1139.8,34.98378215498676
2015-08-31,1132.5,34.75972389061459
2015-08-28,1134.0,34.80576326000613
2015-08-27,1122.6,34.4558640526304
2015-08-26,1124.6,34.51724987848579
2015-08-25,1138.3,34.93774278559522
2015-08-24,1153.6,35.40734435338895
2015-08-21,1159.6,35.59150183095512
2015-08-20,1153.2,35.39506718821787
2015-08-19,1127.9,34.618536491147196
2015-08-18,1116.9,34.280914448942546
2015-08-17,1118.4,34.3269538183341
2015-08-14,1112.7,34.152004214646226
2015-08-13,1115.6,34.24101366213654
2015-08-12,1123.6,34.486556965558094
2015-08-11,1107.7,33.99853965000776
2015-08-10,1104.1,33.88804516346805
2015-08-07,1094.1,33.5811160341911
2015-08-06,1090.1,33.45834438248031
2015-08-05,1085.6,33.32022627430569
2015-08-04,1090.7,33.47676013023693
2015-08-03,1089.4,33.43685934343094
2015-07-31,1095.1,33.61180894711879
2015-07-30,1088.7,33.415374304381544
2015-07-29,1093.3,33.55656170384894
2015-07-28,1096.7,33.66091760780311
2015-07-27,1096.9,33.66705619038865
2015-07-24,1085.5,33.31715698301292
2015-07-23,1094.1,33.5811160341911
2015-07-22,1091.5,33.501314460579096
2015-07-21,1103.5,33.86962941571143
2015-07-20,1106.8,33.97091602837283
2015-07-17,1131.9,34.741308142857974
2015-07-16,1143.9,35.10962309799031
2015-07-15,1147.4,35.21704829323725
2015-07-14,1153.5,35.40427506209618
2015-07-13,1155.4,35.46259159665881
2015-07-10,1157.9,35.539323878978045
2015-07-09,1159.2,35.57922466578405
2015-07-08,1163.5,35.711204191373135
2015-07-07,1152.6,35.37665144046125
2015-07-06,1173.2,36.00892544677177
2015-07-03,1163.5,35.711204191373135
2015-07-02,1163.5,35.711204191373135
2015-07-01,1169.3,35.889223086353766
2015-06-30,1171.8,35.965955368673
2015-06-29,1179.0,36.1869443417524
2015-06-26,1173.2,36.00892544677177
2015-06-25,1171.8,35.965955368673
2015-06-24,1172.9,35.99971757289347
2015-06-23,1176.6,36.113281350725934
2015-06-22,1184.1,36.343478197683645
2015-06-19,1201.9,36.889812047796624
2015-06-18,1202.0,36.892881339089385
2015-06-17,1176.8,36.11941993331148
2015-06-16,1180.9,36.24526087631503
2015-06-15,1185.8,36.39565614966073
2015-06-12,1179.2,36.19308292433794
2015-06-11,1180.4,36.229914419851184
2015-06-10,1186.6,36.42021048000288
2015-06-09,1177.6,36.143974263653625
2015-06-08,1173.6,36.02120261194285
2015-06-05,1168.1,35.852391590840526
2015-06-04,1175.2,36.070311272627166
2015-06-03,1184.9,36.368032528025815
2015-06-02,1194.4,36.659615200838914
2015-06-01,1188.7,36.48466559715105
2015-05-29,1189.8,36.51842780137151
2015-05-28,1188.8,36.48773488844381
2015-05-27,1186.5,36.41714118871012
2015-05-26,1187.8,36.45704197551612
2015-05-25,1204.0,36.95426716494478
2015-05-22,1204.0,36.95426716494478
2015-05-21,1204.1,36.95733645623755
2015-05-20,1208.7,37.09852385570495
2015-05-19,1206.7,37.03713802984956
2015-05-18,1227.6,37.67861991003837
2015-05-15,1225.3,37.608026210304686
2015-05-14,1225.2,37.60495691901191
2015-05-13,1218.2,37.390106528518054
2015-05-12,1192.4,36.59822937498352
2015-05-11,1183.0,36.309715993463186
2015-05-08,1188.9,36.49080417973659
2015-05-07,1182.2,36.28516166312103
2015-05-06,1190.3,36.53377425783536
2015-05-05,1193.2,36.62278370532567
2015-05-04,1186.8,36.42634906258842
2015-05-01,1174.5,36.04882623357778
2015-04-30,1182.4,36.29130024570657
2015-04-29,1210.0,37.13842464251095
2015-04-28,1213.9,37.258127002928966
2015-04-27,1203.2,36.929712834602626
2015-04-24,1175.0,36.06417269004162
2015-04-23,1194.3,36.65654590954614
2015-04-22,1186.9,36.4294183538812
2015-04-21,1203.1,36.92664354330985
2015-04-20,1193.7,36.63813016178952
2015-04-17,1203.1,36.92664354330985
2015-04-16,1198.0,36.77010968737861
2015-04-15,1201.3,36.871396300040004
2015-04-14,1192.6,36.60436795756905
2015-04-13,1199.3,36.81001047418461
2015-04-10,1204.6,36.97268291270139
2015-04-09,1193.6,36.63506087049675
2015-04-08,1203.1,36.92664354330985
2015-04-07,1210.6,37.15684039026757
2015-04-06,1218.6,37.402383693689124
2015-04-03,1200.9,36.859119134868926
2015-04-02,1200.9,36.859119134868926
2015-04-01,1208.2,37.083177399241094
2015-03-31,1183.2,36.31585457604872
2015-03-30,1185.3,36.380309693196885
2015-03-27,1200.7,36.852980552283384
2015-03-26,1205.7,37.00644511692187
2015-03-25,1197.0,36.739416774450916
2015-03-24,1191.4,36.56753646205583
2015-03-23,1187.7,36.45397268422335
2015-03-20,1184.6,36.35882465414749
2015-03-19,1169.0,35.880015212475456
2015-03-18,1151.3,35.33675065365525
2015-03-17,1148.2,35.241602623579396
2015-03-16,1153.2,35.39506718821787
2015-03-13,1152.4,35.37051285787572
2015-03-12,1151.9,35.35516640141188
2015-03-11,1150.6,35.315265614605856
2015-03-10,1160.1,35.60684828741896
2015-03-09,1166.5,35.803282930156215
2015-03-06,1164.3,35.73575852171529
2015-03-05,1196.2,36.71486244410876
2015-03-04,1200.9,36.859119134868926
2015-03-03,1204.4,36.96654433011586
2015-03-02,1208.2,37.083177399241094
2015-02-27,1213.1,37.233572672586796
2015-02-26,1210.1,37.141493933803716
2015-02-25,1201.5,36.87753488262554
2015-02-24,1197.3,36.74862464832922
2015-02-23,1200.8,36.85604984357616
2015-02-20,1204.9,36.98189078657971
2015-02-19,1207.6,37.064761651484474
2015-02-18,1200.2,36.83763409581954
2015-02-17,1208.6,37.09545456441217
2015-02-16,1227.1,37.66327345357453
2015-02-13,1227.1,37.66327345357453
2015-02-12,1220.7,37.46683881083728
2015-02-11,1219.6,37.433076606616815
2015-02-10,1232.2,37.81980730950578
2015-02-09,1241.5,38.10525139973334
2015-02-06,1234.6,37.89347030053224
2015-02-05,1262.7,38.75594115380048
2015-02-04,1264.5,38.811188397070325
2015-02-03,1260.3,38.68227816277401
2015-02-02,1276.9,39.19178051737375
2015-01-30,1279.2,39.26237421710744
2015-01-29,1255.9,38.547229345892156
2015-01-28,1287.2,39.507917520529
2015-01-27,1292.9,39.68286712421687
2015-01-26,1279.4,39.268512799692985
2015-01-23,1292.6,39.67365925033855
2015-01-22,1300.7,39.92227184505288
2015-01-21,1293.7,39.70742145455902
2015-01-20,1294.2,39.72276791102287
2015-01-19,1276.9,39.19178051737375
2015-01-16,1276.9,39.19178051737375
2015-01-15,1264.8,38.820396270948635
2015-01-14,1234.5,37.89040100923948
2015-01-13,1234.4,37.887331717946715
2015-01-12,1232.8,37.8382230572624
2015-01-09,1216.1,37.32565141136988
2015-01-08,1208.5,37.092385273119405
2015-01-07,1210.7,37.159909681560336
2015-01-06,1219.4,37.42693802403129
2015-01-05,1204.0,36.95426716494478
2015-01-02,1186.2,36.40793331483181
2015-01-01,1184.1,36.343478197683645
2014-12-31,1184.1,36.343478197683645
2014-12-30,1200.4,36.84377267840508
2014-12-29,1181.9,36.27595378924272
2014-12-26,1195.3,36.68723882247383
2014-12-25,1173.5,36.01813332065009
2014-12-24,1173.5,36.01813332065009
2014-12-23,1178.0,36.15625142882471
2014-12-22,1179.8,36.211498672094564
2014-12-19,1196.0,36.70872386152322
2014-12-18,1194.8,36.671892366009985
2014-12-17,1194.5,36.66268449213168
2014-12-16,1194.3,36.65654590954614
2014-12-15,1207.7,37.067830942777256
2014-12-12,1222.5,37.522086054107135
2014-12-11,1225.6,37.61723408418298
2014-12-10,1229.4,37.73386715330823
2014-12-09,1232.0,37.81366872692024
2014-12-08,1194.9,36.67496165730276
2014-12-05,1190.4,36.53684354912813
2014-12-04,1207.7,37.067830942777256
2014-12-03,1208.7,37.09852385570495
2014-12-02,1199.4,36.81307976547739
2014-12-01,1218.1,37.38703723722527
2014-11-28,1175.5,36.079519146505476
2014-11-27,1197.5,36.75476323091476
2014-11-26,1197.5,36.75476323091476
2014-11-25,1197.8,36.76397110479307
2014-11-24,1196.6,36.72713960927983
2014-11-21,1197.7,36.7609018135003
2014-11-20,1190.9,36.55219000559198
2014-11-19,1193.9,36.64426874437506
2014-11-18,1197.1,36.74248606574368
2014-11-17,1183.5,36.32506244992703
2014-11-14,1185.6,36.38951756707519
2014-11-13,1161.5,35.649818365517746
2014-11-12,1159.1,35.576155374491265
2014-11-11,1163.0,35.69585773490929
2014-11-10,1159.8,35.59764041354066
2014-11-07,1169.8,35.904569542817605
2014-11-06,1142.6,35.0697223111843
2014-11-05,1145.7,35.16487034126016
2014-11-04,1167.7,35.840114425669455
2014-11-03,1169.8,35.904569542817605
2014-10-31,1171.6,35.95981678608746
2014-10-30,1198.6,36.78852543513522
2014-10-29,1224.9,37.595749045133616
2014-10-28,1229.4,37.73386715330823
2014-10-27,1229.3,37.730797862015464
2014-10-24,1231.8,37.807530144334706
2014-10-23,1229.1,37.72465927942992
2014-10-22,1245.5,38.22802305144412
2014-10-21,1251.7,38.418319111595835
2014-10-20,1244.7,38.20346872110197
2014-10-17,1239.0,38.0285191174141
2014-10-16,1241.2,38.09604352585504
2014-10-15,1244.8,38.20653801239473
2014-10-14,1234.3,37.88426242665393
2014-10-13,1230.0,37.75228290106485
2014-10-10,1221.7,37.49753172376498
2014-10-09,1225.3,37.608026210304686
2014-10-08,1206.0,37.01565299080017
2014-10-07,1212.4,37.21208763353742
2014-10-06,1207.3,37.05555377760617
2014-10-03,1192.9,36.61357583144737
2014-10-02,1215.1,37.294958498442185
2014-10-01,1215.5,37.30723566361328
2014-09-30,1211.6,37.18753330319526
2014-09-29,1218.8,37.40852227627467
2014-09-26,1215.4,37.30416637232051
2014-09-25,1221.9,37.50367030635052
2014-09-24,1219.5,37.430007315324055
2014-09-23,1222.0,37.506739597643296
2014-09-22,1217.9,37.38089865463974
2014-09-19,1216.6,37.340997867833735
2014-09-18,1226.9,37.657134870989005
2014-09-17,1235.9,37.93337108733825
2014-09-16,1236.7,37.95792541768041
2014-09-15,1235.1,37.90881675699609
2014-09-12,1231.5,37.798322270456396
2014-09-11,1239.0,38.0285191174141
2014-09-10,1245.3,38.22188446885858
2014-09-09,1248.5,38.320101790227206
2014-09-08,1254.3,38.49812068520784
2014-09-05,1267.3,38.897128553267876
2014-09-04,1266.5,38.872574222925714
2014-09-03,1270.3,38.989207292050956
2014-09-02,1265.0,38.82653485353418
2014-09-01,1287.4,39.51405610311455
2014-08-29,1287.4,39.51405610311455
2014-08-28,1290.4,39.60613484189763
2014-08-27,1283.4,39.39128445140377
2014-08-26,1285.2,39.44653169467361
2014-08-25,1278.9,39.25316634322914
2014-08-22,1280.2,39.29306713003514
2014-08-21,1275.4,39.14574114798221
2014-08-20,1295.2,39.75346082395057
2014-08-19,1296.7,39.799500193342105
2014-08-18,1299.3,39.879301766954114
2014-08-15,1306.2,40.091082866155205
2014-08-14,1315.7,40.38266553896831
2014-08-13,1314.5,40.34583404345508
2014-08-12,1310.6,40.22613168303707
2014-08-11,1310.5,40.2230623917443
2014-08-08,1311.0,40.238408848208145
2014-08-07,1312.5,40.28444821759969
2014-08-06,1308.2,40.15246869201059
2014-08-05,1285.3,39.449600985966384
2014-08-04,1288.9,39.56009547250609
2014-08-01,1294.8,39.741183658779484
2014-07-31,1282.8,39.37286870364714
2014-07-30,1296.9,39.80563877592765
2014-07-29,1300.5,39.91613326246735
2014-07-28,1305.8,40.07880570098413
2014-07-25,1305.3,40.06345924452028
2014-07-24,1292.7,39.67672854163133
2014-07-23,1306.5,40.100290740033515
2014-07-22,1308.0,40.14633010942506
2014-07-21,1315.5,40.376526956382776
2014-07-18,1309.4,40.189300187523834
2014-07-17,1316.9,40.419497034481545
2014-07-16,1299.8,39.89464822341796
2014-07-15,1297.1,39.811777358513176
2014-07-14,1306.7,40.10642932261906
2014-07-11,1337.4,41.048701749499294
2014-07-10,1339.2,41.10394899276915
2014-07-09,1324.3,40.64662459014649
2014-07-08,1316.5,40.40721986931047
2014-07-07,1317.0,40.42256632577431
2014-07-04,1320.6,40.53306081231402
2014-07-03,1320.6,40.53306081231402
2014-07-02,1330.9,40.849197815469275
2014-07-01,1326.6,40.717218289880186
2014-06-30,1322.0,40.576030890412795
2014-06-27,1320.0,40.514645064557406
2014-06-26,1317.0,40.42256632577431
2014-06-25,1322.6,40.59444663816941
2014-06-24,1321.3,40.55454585136341
2014-06-23,1318.4,40.46553640387309
